ランダムタスク
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.1 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.2 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.3 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.4 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.5 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.6 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.7 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.8 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.9 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:1.0 ]long_count:0.8
------------------------------------------------------------

Thread ID: 2153742760
Total: 717.920317

 %self     total     self     wait    child    calls  name
  0.00      0.00     0.00     0.00     0.00       15  ProgressBar#eta
  0.00      0.00     0.00     0.00     0.00      116  Fixnum#/
  0.00      0.00     0.00     0.00     0.00       54  Kernel#send
  0.00      0.00     0.00     0.00     0.00       41  <Class::Time>#now
  0.00      0.00     0.00     0.00     0.00       74  String#to_i
  0.00      0.00     0.00     0.00     0.00       12  Module#attr_reader
  0.00      0.00     0.00     0.00     0.00       96  Gem::Specification#platform
  0.00      0.00     0.00     0.00     0.00       96  <Class::File>#expand_path
  0.00      0.00     0.00     0.00     0.00       20  Module#append_features
  0.00      0.00     0.00     0.00     0.00       36  IO#tty?
  0.00      0.02     0.00     0.00     0.02       10  ProgressBar#inc
  0.00      0.00     0.00     0.00     0.00       16  Task#set_begin_time
  0.00      0.00     0.00     0.00     0.00       20  Module#class_eval
  0.00      0.00     0.00     0.00     0.00       18  ProgressBar#shell_command_exists?
  0.00      0.00     0.00     0.00     0.00       10  TaskSet#initialize
  0.00      0.00     0.00     0.00     0.00       16  Kernel#loop
  0.00      0.00     0.00     0.00     0.00       17  ProgressBar#fmt_stat
  0.00      0.00     0.00     0.00     0.00       20  Object#get_long_groups
  0.00      0.00     0.00     0.00     0.00        9  Array#select
  0.00      0.00     0.00     0.00     0.00       41  <Class::Time>#allocate
  0.00      0.00     0.00     0.00     0.00       10  <Class::RequireManager>#get_random_req
  0.00      0.00     0.00     0.00     0.00       15  IO#print
  0.00      0.00     0.00     0.00     0.00       17  ProgressBar#fmt_percentage
  0.00      0.00     0.00     0.00     0.00       10  TaskSet#distribute_task_proc
  0.00      0.00     0.00     0.00     0.00       60  Fixnum#%
  0.00      0.00     0.00     0.00     0.00       35  String#*
  0.00      0.00     0.00     0.00     0.00       44  Fixnum#zero?
  0.00      0.00     0.00     0.00     0.00       16  Task#get_require_time
  0.00      0.00     0.00     0.00     0.00       29  <Module::Gem>#unresolved_deps
  0.00      0.00     0.00     0.00     0.00       67  Kernel#singleton_method_added
  0.00      0.00     0.00     0.00     0.00       41  Time#initialize
  0.00      0.00     0.00     0.00     0.00        8  GroupManager#create_group
  0.00      0.00     0.00     0.00     0.00       18  Module#include
  0.00      0.00     0.00     0.00     0.00       27  String#length
  0.00    717.92     0.00     0.00   717.92        1  Global#[No method]
  0.00      0.00     0.00     0.00     0.00       16  Task#check_over_extime
  0.00      0.00     0.00     0.00     0.00       12  ProgressBar#eol
  0.00      0.00     0.00     0.00     0.00       32  Gem::Dependency#type
  0.00      0.00     0.00     0.00     0.00        7  Module#module_function
  0.00      0.00     0.00     0.00     0.00        3  Gem::Specification#activate
  0.00      0.00     0.00     0.00     0.00       53  Array#choice
  0.00      0.00     0.00     0.00     0.00        9  Req#clone
  0.00      0.00     0.00     0.00     0.00       23  Float#to_i
  0.00      0.00     0.00     0.00     0.00        3  Module#private_class_method
  0.00      0.00     0.00     0.00     0.00       18  Enumerable#any?
  0.00      0.00     0.00     0.00     0.00       10  <Module::JSON>#deep_const_get
  0.00      0.00     0.00     0.00     0.00       16  Task#check_outermost
  0.00      0.00     0.00     0.00     0.00       23  Time#-
  0.00      0.00     0.00     0.00     0.00        5  Module#extend_object
  0.00      0.00     0.00     0.00     0.00       35  Class#inherited
  0.00      0.33     0.00     0.00     0.33        1  AllManager#create_tasks
  0.00      0.00     0.00     0.00     0.00       12  IO#flush
  0.00      0.00     0.00     0.00     0.00        3  Gem::Specification#raise_if_conflicts
  0.00      0.00     0.00     0.00     0.00        9  Gem::Specification#runtime_dependencies
  0.00      0.02     0.00     0.00     0.02        3  <Module::Gem>#try_activate
  0.00      0.00     0.00     0.00     0.00        3  Gem::Specification#add_self_to_load_path
  0.00      0.00     0.00     0.00     0.00        3  ProgressBar#fmt_title
  0.00      0.00     0.00     0.00     0.00       40  Array#push
  0.00      0.00     0.00     0.00     0.00        2  ProgressBar#elapsed
  0.00      0.00     0.00     0.00     0.00       29  Hash#empty?
  0.00      0.00     0.00     0.00     0.00       11  TaskManager#get_task_array
  0.00      0.00     0.00     0.00     0.00       18  Kernel#=~
  0.00      0.00     0.00     0.00     0.00        3  String#start_with?
  0.00      0.00     0.00     0.00     0.00       11  <Module::JSON>#const_defined_in?
  0.00      0.00     0.00     0.00     0.00        3  Gem::Specification#activate_dependencies
  0.00      0.02     0.00     0.00     0.02        3  <Class::Gem::Specification>#each
  0.00      0.00     0.00     0.00     0.00       21  Float#-
  0.00      0.00     0.00     0.00     0.00        3  Gem::Specification#conflicts
  0.00      0.01     0.00     0.00     0.01        1  ProgressBar#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Class::TaskManager>#instance
  0.00      0.00     0.00     0.00     0.00        3  <Module::Singleton>#included
  0.00      0.00     0.00     0.00     0.00       11  Hash#[]
  0.00      0.00     0.00     0.00     0.00        8  Group#initialize
  0.00      0.00     0.00     0.00     0.00        3  JSON::Ext::Generator::State#initialize
  0.00      0.00     0.00     0.00     0.00        1  AllManager#all_data_clear
  0.00      0.00     0.00     0.00     0.00        3  <Module::Gem>#load_path_insert_index
  0.00      0.00     0.00     0.00     0.00        1  <Module::JSON>#generator=
  0.00      0.00     0.00     0.00     0.00        1  Term::ANSIColor#red
  0.00      0.00     0.00     0.00     0.00        3  Module#define_method
  0.00      0.00     0.00     0.00     0.00        3  <Module::Singleton>#__init__
  0.00      0.00     0.00     0.00     0.00       20  Fixnum#to_f
  0.00      0.00     0.00     0.00     0.00        3  String#end_with?
  0.00      0.00     0.00     0.00     0.00        1  <Class::GroupManager>#instance
  0.00      0.00     0.00     0.00     0.00       20  Module#const_get
  0.00      0.00     0.00     0.00     0.00        1  <Class::RequireManager>#instance
  0.00      0.00     0.00     0.00     0.00        2  RequireManager#data_clear
  0.00      0.00     0.00     0.00     0.00        3  Module#remove_method
  0.00      0.00     0.00     0.00     0.00        1  ProgressBar#clear
  0.00      0.00     0.00     0.00     0.00       10  Enumerable#inject
  0.00      0.00     0.00     0.00     0.00        2  GroupManager#data_clear
  0.00      0.00     0.00     0.00     0.00        5  Fixnum#>=
  0.00      0.00     0.00     0.00     0.00        3  Enumerable#max
  0.00      0.00     0.00     0.00     0.00        3  <Module::Singleton>#append_features
  0.00      0.00     0.00     0.00     0.00        1  RequireManager#create_require_array
  0.00      0.00     0.00     0.00     0.00       11  Module#const_defined?
  0.00      0.00     0.00     0.00     0.00       19  Module#included
  0.00      0.01     0.00     0.00     0.01        1  TaskManager#create_task_array
  0.00      0.00     0.00     0.00     0.00        5  Kernel#extend
  0.00      0.00     0.00     0.00     0.00        9  Gem::Specification#dependencies
  0.00      0.00     0.00     0.00     0.00       14  Hash#default
  0.00      0.00     0.00     0.00     0.00       20  Module#public
  0.00      0.00     0.00     0.00     0.00        6  Enumerable#find_all
  0.00      0.00     0.00     0.00     0.00       12  String#empty?
  0.00      0.00     0.00     0.00     0.00        3  Array#index
  0.00      0.00     0.00     0.00     0.00        3  Hash#values
  0.00      0.00     0.00     0.00     0.00        1  GroupManager#create_group_array
  0.00      0.00     0.00     0.00     0.00       16  <Class::Array>#allocate
  0.00      0.00     0.00     0.00     0.00        3  <Class::Gem::Specification>#_all
  0.00      0.00     0.00     0.00     0.00        1  Term::ANSIColor#blue
  0.00      0.00     0.00     0.00     0.00        9  Float#<=
  0.00      0.02     0.00     0.00     0.02        3  <Class::Gem::Specification>#find_by_path
  0.00      0.00     0.00     0.00     0.00       10  Fixnum#**
  0.00      0.00     0.00     0.00     0.00        6  Exception#message
  0.00      0.02     0.00     0.00     0.02        3  Enumerable#find
  0.00      0.00     0.00     0.00     0.00        2  <Class::GroupManager>#get_random_group
  0.00      0.00     0.00     0.00     0.00        3  <Class::JSON::Ext::Generator::State>#allocate
  0.00      0.00     0.00     0.00     0.00        5  Kernel#block_given?
  0.00      0.00     0.00     0.00     0.00       15  Module#private
  0.00      0.00     0.00     0.00     0.00        2  <Object::Object>#include
  0.00      0.00     0.00     0.00     0.00        5  Module#const_set
  0.00      0.00     0.00     0.00     0.00        1  Module#undef_method
  0.00      0.00     0.00     0.00     0.00        3  Exception#initialize
  0.00      0.00     0.00     0.00     0.00        1  Module#constants
  0.00      0.00     0.00     0.00     0.00        1  AllManager#initialize
  0.00      0.00     0.00     0.00     0.00        9  Float#>=
  0.00      0.00     0.00     0.00     0.00        1  TaskManager#set_array
  0.00      0.00     0.00     0.00     0.00        3  Kernel#instance_eval
  0.00      0.00     0.00     0.00     0.00        9  Kernel#rand
  0.00      0.00     0.00     0.00     0.00        1  <Module::JSON::Ext::Generator::GeneratorMethods::String>#included
  0.00      0.00     0.00     0.00     0.00        6  String#<<
  0.00      0.00     0.00     0.00     0.00        6  <Class::Thread>#critical=
  0.00      0.00     0.00     0.00     0.00        3  Kernel#singleton_method_removed
  0.00      0.00     0.00     0.00     0.00        1  ProgressBar#format_arguments=
  0.00      0.00     0.00     0.00     0.00        1  <Module::JSON>#parser=
  0.00      0.00     0.00     0.00     0.00        3  Array#insert
  0.00      0.00     0.00     0.00     0.00        4  <Module::Term::ANSIColor>#coloring?
  0.00      0.00     0.00     0.00     0.00        6  Exception#to_s
  0.00      0.00     0.00     0.00     0.00        1  ProgressBar#finish
  0.00      0.00     0.00     0.00     0.00        1  AllManager#get_using_group_array
  0.00      0.00     0.00     0.00     0.00        1  GroupManager#initialize
  0.00      0.00     0.00     0.00     0.00        6  Array#empty?
  0.00      0.00     0.00     0.00     0.00        3  NilClass#nil?
  0.00      0.00     0.00     0.00     0.00        1  TaskManager#data_clear
  0.00      0.00     0.00     0.00     0.00        1  RequireManager#set_garray
  0.00      0.00     0.00     0.00     0.00        3  Hash#[]=
  0.00      0.00     0.00     0.00     0.00        6  Hash#key?
  0.00      0.00     0.00     0.00     0.00        2  RequireManager#get_require_array
  0.00      0.00     0.00     0.00     0.00        3  Hash#delete
  0.00      0.00     0.00     0.00     0.00        3  Exception#set_backtrace
  0.00      0.00     0.00     0.00     0.00        1  Module#attr_writer
  0.00      0.00     0.00     0.00     0.00        2  Float#>
  0.00      0.00     0.00     0.00     0.00        3  Module#===
  0.00      0.00     0.00     0.00     0.00        5  Module#extended
  0.00      0.00     0.00     0.00     0.00        1  Method#arity
  0.00      0.00     0.00     0.00     0.00        4  Kernel#respond_to?
  0.00      0.00     0.00     0.00     0.00        3  Exception#backtrace
  0.00      0.00     0.00     0.00     0.00        1  Array#transpose
  0.00      0.00     0.00     0.00     0.00        1  Kernel#proc
  0.00      0.00     0.00     0.00     0.00        1  RequireManager#initialize
  0.00      0.00     0.00     0.00     0.00        1  TaskManager#initialize
  0.00      0.00     0.00     0.00     0.00        1  ProgressBar#format=
  0.00      0.00     0.00     0.00     0.00        2  String#to_str
  0.00      0.00     0.00     0.00     0.00        1  Module#method_defined?
  0.00      0.00     0.00     0.00     0.00        1  Float#-@
  0.00      0.00     0.00     0.00     0.00        1  <Module::Term::ANSIColor>#coloring=
  0.00      0.00     0.00     0.00     0.00        1  Kernel#method
  0.00      0.00     0.00     0.00     0.00        1  NilClass#to_i
  0.00      0.00     0.00     0.00     0.00        1  Kernel#singleton_method_undefined
  0.00      0.00     0.00     0.00     0.00        1  Array#first
  0.00      0.00     0.00     0.00     0.00        1  Array#compact
  0.00      0.00     0.00     0.00     0.00        3  Kernel#instance_of?


